

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  3010  0F76                     l1624:
  3011  0F76  085D               	movf	___fldiv@aexp,w
  3012  0F77  1903               	btfsc	3,2
  3013  0F78  2F7A               	goto	u2261
  3014  0F79  2F7B               	goto	u2260
  3015  0F7A                     u2261:
  3016  0F7A  2FAC               	goto	l1634
  3017  0F7B                     u2260:
  3018  0F7B                     l1626:
  3019  0F7B  3001               	movlw	1
  3020  0F7C  07C8               	addwf	___fldiv@b,f
  3021  0F7D  3000               	movlw	0
  3022  0F7E  1803               	skipnc
  3023  0F7F  3001               	movlw	1
  3024  0F80  07C9               	addwf	___fldiv@b+1,f
  3025  0F81  3000               	movlw	0
  3026  0F82  1803               	skipnc
  3027  0F83  3001               	movlw	1
  3028  0F84  07CA               	addwf	___fldiv@b+2,f
  3029  0F85  3000               	movlw	0
  3030  0F86  1803               	skipnc
  3031  0F87  3001               	movlw	1
  3032  0F88  07CB               	addwf	___fldiv@b+3,f
  3033  0F89                     l1628:
  3034  0F89  1C4B               	btfss	___fldiv@b+3,0
  3035  0F8A  2F8C               	goto	u2271
  3036  0F8B  2F8D               	goto	u2270
  3037  0F8C                     u2271:
  3038  0F8C  2FAC               	goto	l1634
  3039  0F8D                     u2270:
  3040  0F8D                     l1630:
  3041  0F8D  0848               	movf	___fldiv@b,w
  3042  0F8E  00CC               	movwf	??___fldiv
  3043  0F8F  0849               	movf	___fldiv@b+1,w
  3044  0F90  00CD               	movwf	??___fldiv+1
  3045  0F91  084A               	movf	___fldiv@b+2,w
  3046  0F92  00CE               	movwf	??___fldiv+2
  3047  0F93  084B               	movf	___fldiv@b+3,w
  3048  0F94  00CF               	movwf	??___fldiv+3
  3049  0F95  3001               	movlw	1
  3050  0F96  00D0               	movwf	??___fldiv+4
  3051  0F97                     u2285:
  3052  0F97  0D4F               	rlf	??___fldiv+3,w
  3053  0F98  0CCF               	rrf	??___fldiv+3,f
  3054  0F99  0CCE               	rrf	??___fldiv+2,f
  3055  0F9A  0CCD               	rrf	??___fldiv+1,f
  3056  0F9B  0CCC               	rrf	??___fldiv,f
  3057  0F9C                     u2280:
  3058  0F9C  0BD0               	decfsz	??___fldiv+4,f
  3059  0F9D  2F97               	goto	u2285
  3060  0F9E  084F               	movf	??___fldiv+3,w
  3061  0F9F  00CB               	movwf	___fldiv@b+3
  3062  0FA0  084E               	movf	??___fldiv+2,w
  3063  0FA1  00CA               	movwf	___fldiv@b+2
  3064  0FA2  084D               	movf	??___fldiv+1,w
  3065  0FA3  00C9               	movwf	___fldiv@b+1
  3066  0FA4  084C               	movf	??___fldiv,w
  3067  0FA5  00C8               	movwf	___fldiv@b
  3068  0FA6                     l1632:
  3069  0FA6  3001               	movlw	1
  3070  0FA7  07D6               	addwf	___fldiv@new_exp,f
  3071  0FA8  1803               	skipnc
  3072  0FA9  0AD7               	incf	___fldiv@new_exp+1,f
  3073  0FAA  3000               	movlw	0
  3074  0FAB  07D7               	addwf	___fldiv@new_exp+1,f
  3075  0FAC                     l1634:
  3076  0FAC  0857               	movf	___fldiv@new_exp+1,w
  3077  0FAD  3A80               	xorlw	128
  3078  0FAE  00FF               	movwf	btemp+1
  3079  0FAF  3080               	movlw	128
  3080  0FB0  027F               	subwf	btemp+1,w
  3081  0FB1  1D03               	skipz
  3082  0FB2  2FB5               	goto	u2295
  3083  0FB3  30FF               	movlw	255
  3084  0FB4  0256               	subwf	___fldiv@new_exp,w
  3085  0FB5                     u2295:
  3086  0FB5  1C03               	skipc
  3087  0FB6  2FB8               	goto	u2291
  3088  0FB7  2FB9               	goto	u2290
  3089  0FB8                     u2291:
  3090  0FB8  2FC7               	goto	l1638
  3091  0FB9                     u2290:
  3092  0FB9                     l1636:
  3093  0FB9  30FF               	movlw	255
  3094  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0FBC  00D6               	movwf	___fldiv@new_exp
  3097  0FBD  3000               	movlw	0
  3098  0FBE  00D7               	movwf	___fldiv@new_exp+1
  3099  0FBF  3000               	movlw	0
  3100  0FC0  00CB               	movwf	___fldiv@b+3
  3101  0FC1  3000               	movlw	0
  3102  0FC2  00CA               	movwf	___fldiv@b+2
  3103  0FC3  3000               	movlw	0
  3104  0FC4  00C9               	movwf	___fldiv@b+1
  3105  0FC5  3000               	movlw	0
  3106  0FC6  00C8               	movwf	___fldiv@b
  3107  0FC7                     l1638:
  3108  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0FC9  0857               	movf	___fldiv@new_exp+1,w
  3111  0FCA  3A80               	xorlw	128
  3112  0FCB  00FF               	movwf	btemp+1
  3113  0FCC  3080               	movlw	128
  3114  0FCD  027F               	subwf	btemp+1,w
  3115  0FCE  1D03               	skipz
  3116  0FCF  2FD2               	goto	u2305
  3117  0FD0  3001               	movlw	1
  3118  0FD1  0256               	subwf	___fldiv@new_exp,w
  3119  0FD2                     u2305:
  3120  0FD2  1803               	skipnc
  3121  0FD3  2FD5               	goto	u2301
  3122  0FD4  2FD6               	goto	u2300
  3123  0FD5                     u2301:
  3124  0FD5  2FE3               	goto	l519
  3125  0FD6                     u2300:
  3126  0FD6                     l1640:
  3127  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0FD8  01D6               	clrf	___fldiv@new_exp
  3130  0FD9  01D7               	clrf	___fldiv@new_exp+1
  3131  0FDA                     l1642:
  3132  0FDA  3000               	movlw	0
  3133  0FDB  00CB               	movwf	___fldiv@b+3
  3134  0FDC  3000               	movlw	0
  3135  0FDD  00CA               	movwf	___fldiv@b+2
  3136  0FDE  3000               	movlw	0
  3137  0FDF  00C9               	movwf	___fldiv@b+1
  3138  0FE0  3000               	movlw	0
  3139  0FE1  00C8               	movwf	___fldiv@b
  3140  0FE2                     l1644:
  3141  0FE2  01D5               	clrf	___fldiv@sign
  3142  0FE3                     l519:
  3143  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0FE5  0856               	movf	___fldiv@new_exp,w
  3146  0FE6  00CC               	movwf	??___fldiv
  3147  0FE7  084C               	movf	??___fldiv,w
  3148  0FE8  00DC               	movwf	___fldiv@bexp
  3149  0FE9                     l1646:
  3150  0FE9  1C5C               	btfss	___fldiv@bexp,0
  3151  0FEA  2FEC               	goto	u2311
  3152  0FEB  2FED               	goto	u2310
  3153  0FEC                     u2311:
  3154  0FEC  2FEF               	goto	l1650
  3155  0FED                     u2310:
  3156  0FED                     l1648:
  3157  0FED  17CA               	bsf	___fldiv@b+2,7
  3158  0FEE  2FF3               	goto	l521
  3159  0FEF                     l1650:
  3160  0FEF  307F               	movlw	127
  3161  0FF0  00CC               	movwf	??___fldiv
  3162  0FF1  084C               	movf	??___fldiv,w
  3163  0FF2  05CA               	andwf	___fldiv@b+2,f
  3164  0FF3                     l521:
  3165  0FF3  085C               	movf	___fldiv@bexp,w
  3166  0FF4  00CC               	movwf	??___fldiv
  3167  0FF5  1003               	clrc
  3168  0FF6  0C4C               	rrf	??___fldiv,w
  3169  0FF7  00CD               	movwf	??___fldiv+1
  3170  0FF8  084D               	movf	??___fldiv+1,w
  3171  0FF9  00CB               	movwf	___fldiv@b+3
  3172  0FFA  0855               	movf	___fldiv@sign,w
  3173  0FFB  00CC               	movwf	??___fldiv
  3174  0FFC  084C               	movf	??___fldiv,w
  3175  0FFD  04CB               	iorwf	___fldiv@b+3,f
  3176  0FFE  2E97               	goto	l1558
  3177  0FFF                     l499:
  3178  0FFF  0008               	return
  3179  1000                     __end_of___fldiv:
  3180                           
  3181                           	psect	text7
  3182  015B                     __ptext7:	
  3183 ;; *************** function ___fladd *****************
  3184 ;; Defined at:
  3185 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcadd.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  b               4   62[BANK0 ] unsigned char 
  3188 ;;  a               4   66[BANK0 ] unsigned char 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  grs             1    3[BANK1 ] unsigned char 
  3191 ;;  bexp            1    2[BANK1 ] unsigned char 
  3192 ;;  aexp            1    1[BANK1 ] unsigned char 
  3193 ;;  signs           1    0[BANK1 ] unsigned char 
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  4   62[BANK0 ] unsigned char 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0, btemp+1
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       8       0       0       0
  3204 ;;      Locals:         0       0       4       0       0
  3205 ;;      Temps:          0       8       0       0       0
  3206 ;;      Totals:         0      16       4       0       0
  3207 ;;Total ram usage:       20 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_startPWM1
  3213 ;;		_startPWM2
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function ___fladd
  3219  015B                     ___fladd:
  3220  015B                     l1320:	
  3221                           ;incstack = 0
  3222                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3223                           
  3224  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3225  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3226  015D  0861               	movf	___fladd@b+3,w
  3227  015E  3980               	andlw	128
  3228  015F  00E6               	movwf	??___fladd
  3229  0160  0866               	movf	??___fladd,w
  3230  0161  1683               	bsf	3,5	;RP0=1, select bank1
  3231  0162  1303               	bcf	3,6	;RP1=0, select bank1
  3232  0163  00A0               	movwf	___fladd@signs^(0+128)
  3233  0164                     l1322:
  3234  0164  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0165  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0166  0861               	movf	___fladd@b+3,w
  3237  0167  00E6               	movwf	??___fladd
  3238  0168  0766               	addwf	??___fladd,w
  3239  0169  00E7               	movwf	??___fladd+1
  3240  016A  0867               	movf	??___fladd+1,w
  3241  016B  1683               	bsf	3,5	;RP0=1, select bank1
  3242  016C  1303               	bcf	3,6	;RP1=0, select bank1
  3243  016D  00A2               	movwf	___fladd@bexp^(0+128)
  3244  016E                     l1324:
  3245  016E  1283               	bcf	3,5	;RP0=0, select bank0
  3246  016F  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0170  1FE0               	btfss	___fladd@b+2,7
  3248  0171  2973               	goto	u1571
  3249  0172  2974               	goto	u1570
  3250  0173                     u1571:
  3251  0173  2977               	goto	l1328
  3252  0174                     u1570:
  3253  0174                     l1326:
  3254  0174  1683               	bsf	3,5	;RP0=1, select bank1
  3255  0175  1303               	bcf	3,6	;RP1=0, select bank1
  3256  0176  1422               	bsf	___fladd@bexp^(0+128),0
  3257  0177                     l1328:
  3258  0177  1683               	bsf	3,5	;RP0=1, select bank1
  3259  0178  1303               	bcf	3,6	;RP1=0, select bank1
  3260  0179  0822               	movf	___fladd@bexp^(0+128),w
  3261  017A  1903               	btfsc	3,2
  3262  017B  297D               	goto	u1581
  3263  017C  297E               	goto	u1580
  3264  017D                     u1581:
  3265  017D  2991               	goto	l1338
  3266  017E                     u1580:
  3267  017E                     l1330:
  3268  017E  0A22               	incf	___fladd@bexp^(0+128),w
  3269  017F  1D03               	btfss	3,2
  3270  0180  2982               	goto	u1591
  3271  0181  2983               	goto	u1590
  3272  0182                     u1591:
  3273  0182  298D               	goto	l1334
  3274  0183                     u1590:
  3275  0183                     l1332:
  3276  0183  3000               	movlw	0
  3277  0184  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0185  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0186  00E1               	movwf	___fladd@b+3
  3280  0187  3000               	movlw	0
  3281  0188  00E0               	movwf	___fladd@b+2
  3282  0189  3000               	movlw	0
  3283  018A  00DF               	movwf	___fladd@b+1
  3284  018B  3000               	movlw	0
  3285  018C  00DE               	movwf	___fladd@b
  3286  018D                     l1334:
  3287  018D  1283               	bcf	3,5	;RP0=0, select bank0
  3288  018E  17E0               	bsf	___fladd@b+2,7
  3289  018F                     l1336:
  3290  018F  01E1               	clrf	___fladd@b+3
  3291  0190  299B               	goto	l1340
  3292  0191                     l1338:
  3293  0191  3000               	movlw	0
  3294  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0194  00E1               	movwf	___fladd@b+3
  3297  0195  3000               	movlw	0
  3298  0196  00E0               	movwf	___fladd@b+2
  3299  0197  3000               	movlw	0
  3300  0198  00DF               	movwf	___fladd@b+1
  3301  0199  3000               	movlw	0
  3302  019A  00DE               	movwf	___fladd@b
  3303  019B                     l1340:
  3304  019B  0865               	movf	___fladd@a+3,w
  3305  019C  3980               	andlw	128
  3306  019D  00E6               	movwf	??___fladd
  3307  019E  0866               	movf	??___fladd,w
  3308  019F  1683               	bsf	3,5	;RP0=1, select bank1
  3309  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  3310  01A1  00A1               	movwf	___fladd@aexp^(0+128)
  3311  01A2                     l1342:
  3312  01A2  0821               	movf	___fladd@aexp^(0+128),w
  3313  01A3  0620               	xorwf	___fladd@signs^(0+128),w
  3314  01A4  1903               	skipnz
  3315  01A5  29A7               	goto	u1601
  3316  01A6  29A8               	goto	u1600
  3317  01A7                     u1601:
  3318  01A7  29A9               	goto	l1346
  3319  01A8                     u1600:
  3320  01A8                     l1344:
  3321  01A8  1720               	bsf	___fladd@signs^(0+128),6
  3322  01A9                     l1346:
  3323  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3324  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3325  01AB  0865               	movf	___fladd@a+3,w
  3326  01AC  00E6               	movwf	??___fladd
  3327  01AD  0766               	addwf	??___fladd,w
  3328  01AE  00E7               	movwf	??___fladd+1
  3329  01AF  0867               	movf	??___fladd+1,w
  3330  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  3331  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  3332  01B2  00A1               	movwf	___fladd@aexp^(0+128)
  3333  01B3                     l1348:
  3334  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3335  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3336  01B5  1FE4               	btfss	___fladd@a+2,7
  3337  01B6  29B8               	goto	u1611
  3338  01B7  29B9               	goto	u1610
  3339  01B8                     u1611:
  3340  01B8  29BC               	goto	l1352
  3341  01B9                     u1610:
  3342  01B9                     l1350:
  3343  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  3344  01BA  1303               	bcf	3,6	;RP1=0, select bank1
