

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  2797  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2798  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2799  01DC  0848               	movf	___fldiv@new_exp+1,w
  2800  01DD  3A80               	xorlw	128
  2801  01DE  00FF               	movwf	btemp+1
  2802  01DF  3080               	movlw	128
  2803  01E0  027F               	subwf	btemp+1,w
  2804  01E1  1D03               	skipz
  2805  01E2  29E5               	goto	u2125
  2806  01E3  3001               	movlw	1
  2807  01E4  0247               	subwf	___fldiv@new_exp,w
  2808  01E5                     u2125:
  2809  01E5  1803               	skipnc
  2810  01E6  29E8               	goto	u2121
  2811  01E7  29E9               	goto	u2120
  2812  01E8                     u2121:
  2813  01E8  29F6               	goto	l487
  2814  01E9                     u2120:
  2815  01E9                     l1538:
  2816  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2817  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2818  01EB  01C7               	clrf	___fldiv@new_exp
  2819  01EC  01C8               	clrf	___fldiv@new_exp+1
  2820  01ED                     l1540:
  2821  01ED  3000               	movlw	0
  2822  01EE  00BC               	movwf	___fldiv@b+3
  2823  01EF  3000               	movlw	0
  2824  01F0  00BB               	movwf	___fldiv@b+2
  2825  01F1  3000               	movlw	0
  2826  01F2  00BA               	movwf	___fldiv@b+1
  2827  01F3  3000               	movlw	0
  2828  01F4  00B9               	movwf	___fldiv@b
  2829  01F5                     l1542:
  2830  01F5  01C6               	clrf	___fldiv@sign
  2831  01F6                     l487:
  2832  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2833  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2834  01F8  0847               	movf	___fldiv@new_exp,w
  2835  01F9  00BD               	movwf	??___fldiv
  2836  01FA  083D               	movf	??___fldiv,w
  2837  01FB  00CD               	movwf	___fldiv@bexp
  2838  01FC                     l1544:
  2839  01FC  1C4D               	btfss	___fldiv@bexp,0
  2840  01FD  29FF               	goto	u2131
  2841  01FE  2A00               	goto	u2130
  2842  01FF                     u2131:
  2843  01FF  2A02               	goto	l1548
  2844  0200                     u2130:
  2845  0200                     l1546:
  2846  0200  17BB               	bsf	___fldiv@b+2,7
  2847  0201  2A06               	goto	l489
  2848  0202                     l1548:
  2849  0202  307F               	movlw	127
  2850  0203  00BD               	movwf	??___fldiv
  2851  0204  083D               	movf	??___fldiv,w
  2852  0205  05BB               	andwf	___fldiv@b+2,f
  2853  0206                     l489:
  2854  0206  084D               	movf	___fldiv@bexp,w
  2855  0207  00BD               	movwf	??___fldiv
  2856  0208  1003               	clrc
  2857  0209  0C3D               	rrf	??___fldiv,w
  2858  020A  00BE               	movwf	??___fldiv+1
  2859  020B  083E               	movf	??___fldiv+1,w
  2860  020C  00BC               	movwf	___fldiv@b+3
  2861  020D  0846               	movf	___fldiv@sign,w
  2862  020E  00BD               	movwf	??___fldiv
  2863  020F  083D               	movf	??___fldiv,w
  2864  0210  04BC               	iorwf	___fldiv@b+3,f
  2865  0211  28AA               	goto	l1456
  2866  0212                     l467:
  2867  0212  0008               	return
  2868  0213                     __end_of___fldiv:
  2869                           
  2870                           	psect	text7
  2871  0213                     __ptext7:	
  2872 ;; *************** function ___fladd *****************
  2873 ;; Defined at:
  2874 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcadd.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  b               4   47[BANK0 ] unsigned char 
  2877 ;;  a               4   51[BANK0 ] unsigned char 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  grs             1   66[BANK0 ] unsigned char 
  2880 ;;  bexp            1   65[BANK0 ] unsigned char 
  2881 ;;  aexp            1   64[BANK0 ] unsigned char 
  2882 ;;  signs           1   63[BANK0 ] unsigned char 
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  4   47[BANK0 ] unsigned char 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2, status,0, btemp+1
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2892 ;;      Params:         0       8       0       0       0
  2893 ;;      Locals:         0       4       0       0       0
  2894 ;;      Temps:          0       8       0       0       0
  2895 ;;      Totals:         0      20       0       0       0
  2896 ;;Total ram usage:       20 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; This function calls:
  2899 ;;		Nothing
  2900 ;; This function is called by:
  2901 ;;		_startPWM1
  2902 ;;		_startPWM2
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function ___fladd
  2908  0213                     ___fladd:
  2909  0213                     l1218:	
  2910                           ;incstack = 0
  2911                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2912                           
  2913  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0215  0852               	movf	___fladd@b+3,w
  2916  0216  3980               	andlw	128
  2917  0217  00D7               	movwf	??___fladd
  2918  0218  0857               	movf	??___fladd,w
  2919  0219  00DF               	movwf	___fladd@signs
  2920  021A                     l1220:
  2921  021A  0852               	movf	___fladd@b+3,w
  2922  021B  00D7               	movwf	??___fladd
  2923  021C  0757               	addwf	??___fladd,w
  2924  021D  00D8               	movwf	??___fladd+1
  2925  021E  0858               	movf	??___fladd+1,w
  2926  021F  00E1               	movwf	___fladd@bexp
  2927  0220                     l1222:
  2928  0220  1FD1               	btfss	___fladd@b+2,7
  2929  0221  2A23               	goto	u1391
  2930  0222  2A24               	goto	u1390
  2931  0223                     u1391:
  2932  0223  2A25               	goto	l1226
  2933  0224                     u1390:
  2934  0224                     l1224:
  2935  0224  1461               	bsf	___fladd@bexp,0
  2936  0225                     l1226:
  2937  0225  0861               	movf	___fladd@bexp,w
  2938  0226  1903               	btfsc	3,2
  2939  0227  2A29               	goto	u1401
  2940  0228  2A2A               	goto	u1400
  2941  0229                     u1401:
  2942  0229  2A3A               	goto	l1236
  2943  022A                     u1400:
  2944  022A                     l1228:
  2945  022A  0A61               	incf	___fladd@bexp,w
  2946  022B  1D03               	btfss	3,2
  2947  022C  2A2E               	goto	u1411
  2948  022D  2A2F               	goto	u1410
  2949  022E                     u1411:
  2950  022E  2A37               	goto	l1232
  2951  022F                     u1410:
  2952  022F                     l1230:
  2953  022F  3000               	movlw	0
  2954  0230  00D2               	movwf	___fladd@b+3
  2955  0231  3000               	movlw	0
  2956  0232  00D1               	movwf	___fladd@b+2
  2957  0233  3000               	movlw	0
  2958  0234  00D0               	movwf	___fladd@b+1
  2959  0235  3000               	movlw	0
  2960  0236  00CF               	movwf	___fladd@b
  2961  0237                     l1232:
  2962  0237  17D1               	bsf	___fladd@b+2,7
  2963  0238                     l1234:
  2964  0238  01D2               	clrf	___fladd@b+3
  2965  0239  2A42               	goto	l1238
  2966  023A                     l1236:
  2967  023A  3000               	movlw	0
  2968  023B  00D2               	movwf	___fladd@b+3
  2969  023C  3000               	movlw	0
  2970  023D  00D1               	movwf	___fladd@b+2
  2971  023E  3000               	movlw	0
  2972  023F  00D0               	movwf	___fladd@b+1
  2973  0240  3000               	movlw	0
  2974  0241  00CF               	movwf	___fladd@b
  2975  0242                     l1238:
  2976  0242  0856               	movf	___fladd@a+3,w
  2977  0243  3980               	andlw	128
  2978  0244  00D7               	movwf	??___fladd
  2979  0245  0857               	movf	??___fladd,w
  2980  0246  00E0               	movwf	___fladd@aexp
  2981  0247                     l1240:
  2982  0247  0860               	movf	___fladd@aexp,w
  2983  0248  065F               	xorwf	___fladd@signs,w
  2984  0249  1903               	skipnz
  2985  024A  2A4C               	goto	u1421
  2986  024B  2A4D               	goto	u1420
  2987  024C                     u1421:
  2988  024C  2A4E               	goto	l1244
  2989  024D                     u1420:
  2990  024D                     l1242:
  2991  024D  175F               	bsf	___fladd@signs,6
  2992  024E                     l1244:
  2993  024E  0856               	movf	___fladd@a+3,w
  2994  024F  00D7               	movwf	??___fladd
  2995  0250  0757               	addwf	??___fladd,w
  2996  0251  00D8               	movwf	??___fladd+1
  2997  0252  0858               	movf	??___fladd+1,w
  2998  0253  00E0               	movwf	___fladd@aexp
  2999  0254                     l1246:
  3000  0254  1FD5               	btfss	___fladd@a+2,7
  3001  0255  2A57               	goto	u1431
  3002  0256  2A58               	goto	u1430
  3003  0257                     u1431:
  3004  0257  2A59               	goto	l1250
  3005  0258                     u1430:
  3006  0258                     l1248:
  3007  0258  1460               	bsf	___fladd@aexp,0
  3008  0259                     l1250:
  3009  0259  0860               	movf	___fladd@aexp,w
  3010  025A  1903               	btfsc	3,2
  3011  025B  2A5D               	goto	u1441
  3012  025C  2A5E               	goto	u1440
  3013  025D                     u1441:
  3014  025D  2A6E               	goto	l1260
  3015  025E                     u1440:
  3016  025E                     l1252:
  3017  025E  0A60               	incf	___fladd@aexp,w
  3018  025F  1D03               	btfss	3,2
  3019  0260  2A62               	goto	u1451
  3020  0261  2A63               	goto	u1450
  3021  0262                     u1451:
  3022  0262  2A6B               	goto	l1256
  3023  0263                     u1450:
  3024  0263                     l1254:
  3025  0263  3000               	movlw	0
  3026  0264  00D6               	movwf	___fladd@a+3
  3027  0265  3000               	movlw	0
  3028  0266  00D5               	movwf	___fladd@a+2
  3029  0267  3000               	movlw	0
  3030  0268  00D4               	movwf	___fladd@a+1
  3031  0269  3000               	movlw	0
  3032  026A  00D3               	movwf	___fladd@a
  3033  026B                     l1256:
  3034  026B  17D5               	bsf	___fladd@a+2,7
  3035  026C                     l1258:
  3036  026C  01D6               	clrf	___fladd@a+3
  3037  026D  2A76               	goto	l409
  3038  026E                     l1260:
  3039  026E  3000               	movlw	0
  3040  026F  00D6               	movwf	___fladd@a+3
  3041  0270  3000               	movlw	0
  3042  0271  00D5               	movwf	___fladd@a+2
  3043  0272  3000               	movlw	0
  3044  0273  00D4               	movwf	___fladd@a+1
  3045  0274  3000               	movlw	0
  3046  0275  00D3               	movwf	___fladd@a
  3047  0276                     l409:
  3048  0276  0861               	movf	___fladd@bexp,w
  3049  0277  0260               	subwf	___fladd@aexp,w
  3050  0278  1803               	skipnc
  3051  0279  2A7B               	goto	u1461
  3052  027A  2A7C               	goto	u1460
  3053  027B                     u1461:
  3054  027B  2AC0               	goto	l1296
  3055  027C                     u1460:
  3056  027C                     l1262:
  3057  027C  1F5F               	btfss	___fladd@signs,6
  3058  027D  2A7F               	goto	u1471
  3059  027E  2A80               	goto	u1470
  3060  027F                     u1471:
  3061  027F  2A84               	goto	l1266
  3062  0280                     u1470:
  3063  0280                     l1264:
  3064  0280  3080               	movlw	128
  3065  0281  00D7               	movwf	??___fladd
  3066  0282  0857               	movf	??___fladd,w
  3067  0283  06DF               	xorwf	___fladd@signs,f
  3068  0284                     l1266:
  3069  0284  0861               	movf	___fladd@bexp,w
  3070  0285  00D7               	movwf	??___fladd
  3071  0286  0857               	movf	??___fladd,w
  3072  0287  00E2               	movwf	___fladd@grs
  3073  0288                     l1268:
  3074  0288  0860               	movf	___fladd@aexp,w
  3075  0289  00D7               	movwf	??___fladd
  3076  028A  0857               	movf	??___fladd,w
  3077  028B  00E1               	movwf	___fladd@bexp
  3078  028C                     l1270:
  3079  028C  0862               	movf	___fladd@grs,w
  3080  028D  00D7               	movwf	??___fladd
  3081  028E  0857               	movf	??___fladd,w
  3082  028F  00E0               	movwf	___fladd@aexp
  3083  0290                     l1272:
  3084  0290  084F               	movf	___fladd@b,w
  3085  0291  00D7               	movwf	??___fladd
  3086  0292  0857               	movf	??___fladd,w
  3087  0293  00E2               	movwf	___fladd@grs
  3088  0294                     l1274:
  3089  0294  0853               	movf	___fladd@a,w
  3090  0295  00D7               	movwf	??___fladd
  3091  0296  0857               	movf	??___fladd,w
  3092  0297  00CF               	movwf	___fladd@b
  3093  0298                     l1276:
  3094  0298  0862               	movf	___fladd@grs,w
  3095  0299  00D7               	movwf	??___fladd
  3096  029A  0857               	movf	??___fladd,w
  3097  029B  00D3               	movwf	___fladd@a
  3098  029C                     l1278:
  3099  029C  0850               	movf	___fladd@b+1,w
  3100  029D  00D7               	movwf	??___fladd
  3101  029E  0857               	movf	??___fladd,w
  3102  029F  00E2               	movwf	___fladd@grs
  3103  02A0                     l1280:
  3104  02A0  0854               	movf	___fladd@a+1,w
  3105  02A1  00D7               	movwf	??___fladd
  3106  02A2  0857               	movf	??___fladd,w
  3107  02A3  00D0               	movwf	___fladd@b+1
  3108  02A4                     l1282:
